LICENSE_NBR,BUSINESS_NAME,BUSINESS_NAME2,CITY,SWC_TYPE,SWC_SQ_FT,SWC_TABLES,SWC_CHAIRS,LATITUDE,LONGITUDE,COMMUNITY_DISTRICT,EXPIRATION_DATE,ISSUANCE
1379033-DCA,"FULTONGRAND BAR, INC.",,BROOKLYN,Unenclosed,365,12,52,40.68254141,-73.96146073,302,9/15/20,Issued
1252836-DCA,RIZ BAGEL INC.,,WOODSIDE,Enclosed,306,8,23,40.74557667,-73.90696565,402,5/15/19,Issued
2019767-DCA,12 CHAIRS BYN LLC,12 CHAIRS CAFE,BROOKLYN,Unenclosed,237,17,34,40.71458227,-73.96519373,301,4/15/21,Issued
2041101-DCA,920 AVENUE TAVERN CORP.,,NEW YORK,Unenclosed,144,8,16,40.7540282,-73.96895936,106,4/15/20,Issued
1170995-DCA,ENTERPRISE RESTAURANT LLC,,NEW YORK,Small Unenclosed,119,8,16,40.76581175,-73.97032928,108,4/15/20,Issued
2034353-DCA,LOCAL 92 INC,LOCAL 92,NEW YORK,Unenclosed,216,11,23,40.72691094,-73.98866034,103,9/15/20,Issued
2055050-DCA,GREAT LAKES NY NY INC,KO SUSHI,NEW YORK,Enclosed,497,15,44,40.76779285,-73.95935362,108,5/15/20,Issued
2077329-DCA,DANICA LLC,,NEW YORK,Unenclosed,178,10,20,40.78546557,-73.9768963,107,9/15/20,Issued
2072730-DCA,SILVIA L. DURAN,GRITO MEXICAN GRILL,NEW YORK,Unenclosed,188,9,18,40.85363419,-73.93083836,112,12/15/20,Issued
2078943-DCA,4902 SKILLMAN CAFE LLC,P.J. HORGAN'S,WOODSIDE,Unenclosed,352,10,24,40.74598369,-73.91510686,402,9/15/20,Issued
2024384-DCA,2122 BEEKMAN BAR LLC,ERV'S ON BEEKMAN,BROOKLYN,Unenclosed,228,20,40,40.65989955,-73.96086829,309,12/15/19,Issued
2041096-DCA,"1600 AMSTERDAM HARLEM GROUP, LLC",FUMO ITALIAN FOOD & PIZZA,NEW YORK,Unenclosed,226,12,24,40.82138853,-73.95065322,109,9/15/20,Issued
1244047-DCA,"78 SECOND AVE. SANDWICH SHOP, INC.",BISTRO NOMAD,NEW YORK,Unenclosed,182,10,21,40.72632909,-73.98907174,103,4/15/20,Issued
2077939-DCA,"CHELLA LUNA, INC",SUGAR FREAK,ASTORIA,Unenclosed,390,10,30,40.76456658,-73.91640442,401,9/15/19,Issued
2011932-DCA,"BEACWAY OPERATING, LLC",,NEW YORK,Unenclosed,461,8,32,40.78065209,-73.98119124,107,12/15/20,Issued
1283230-DCA,600 WEST 169TH REST. INC.,COOGANS,NEW YORK,Unenclosed,360,22,44,40.84168873,-73.93973071,112,12/15/20,Issued
2078572-DCA,"DEAN & DELUCA SMALL FORMAT LQ, LLC",,NEW YORK,Unenclosed,450,12,36,40.7405912,-74.0059254,102,12/15/20,Issued
